"No. Articles
 2016","No. Articles
 2012",Journal title,Publisher,"2015/2016
 Impact Factor",Author/Supp. Data Guidelines,"Supp.
 Data?","Supp. Data
 reviewed?","Open Data
 Policy","Data
 Papers?","Recommended
 repositories",Notes
,2,Palynology,Palynology Society/BioOne,,,,,,,,
,2,Parasitology,Cambridge University Press,,,,,,,,
,2,Pedobiologia,Elsevier,,,,,,,,
,2,Persoonia,National Herbarium of the Netherlands,,,,,,,,
,2,Pharmaceutical Chemistry Journal,Springer,,,,,,,,
,2,Photosynthetica,Springer,,,,,,,,
,2,Physiological Genomics,American Physiological Society,,,,,,,,
,2,Phytoparasitica,Springer,,,,,,,,
,2,Plant Growth Regulation,Springer,,,,,,,,
,2,Plant Species Biology,Wiley,,,,,,,,
,2,Planta Daninha,Sociedade Brasileira da Ciencia das Plantas Daninhas,,,,,,,,
,2,Plasmid Journal,Elsevier,,,,,,,,
,2,Polymer Degradation and Stability,Elsevier,,,,,,,,
,2,Polymers and the Environment,Springer,,,,,,,,
,2,Polymers for Advanced Tehnologies,Wiley,,,,,,,,
,2,Population Ecology,Springer,,,,,,,,
,2,Psychological Reports,Ammons Scientific,,,,,,,,
,2,Renewable Energy,Elsevier,,,,,,,,
,2,Reproduction in Domestic Animals,Wiley,,,,,,,,
,2,Scandinavian Journal of Forest Research,Taylor and Francis,,,,,,,,
,2,Sensors,"Multidisciplinary Digital Publishing Institute, Basel",,,,,,,,
,2,Small Ruminant Research,Elsevier,,,,,,,,
,2,Sociobiology,Elsevier,,,,,,,,
,2,Solar Energy,Elsevier,,,,,,,,
,2,South African Journal of Botany,Elsevier,,,,,,,,
,2,Standards in Genomic Sciences,Standards in Genomic Sciences,,,,,,,,
,2,Subtropical Plant Science,Subtropical Plant Science Society,,,,,,,,
,2,Sustainability,"Multidisciplinary Digital Publishing Institute, Basel",,,,,,,,
,2,Systematic and Applied Acarology,Bioline International,,,,,,,,
,2,Therapie,EDP Sciences,,,,,,,,
,2,Tijdschrift voor entomologie,Brill,,,,,,,,
,2,Toxin Reviews,Informa HealthCare,,,,,,,,
,2,Trends in Ecology and Evolution,Elsevier,,,,,,,,
,2,Weed Research,Wiley,,,,,,,,
,2,Wetlands,Springer,,,,,,,,
,2,Wetlands Ecology and Management,Springer,,,,,,,,
,2,Wildlife Research,CSIRO (Australia),,,,,,,,
,2,Wood Materials Science and Engineering,Taylor and Francis,,,,,,,,
,2,World Development,Elsevier,,,,,,,,
,2,World Mycotoxin Journal,Wageningen Academic Publishers,,,,,,,,
,1,BMC Evolutionary Biology,BioMedCentral/Springer,,,,,,,,
,1,PLoS Biology,Public Library of Science,,,,,,,,
,1,PLoS Computational Biology,Public Library of Science,,,,,,,,
,1,PLOS Neglected Tropical Diseases,Public Library of Science,,,,,,,,
,1,Deutsche Entomologische Zeitschrift,Wiley,,,,,,,,
,1,Evolutionary Applications,Wiley,,,,,,,,
,1,Journal of Fish and Wildlife Management,US Fish and Wildlife Service,,,,,,,,
,1,Methods in Ecology and Evolution,Wiley,,,,,,,,
,1,Philosophical Transactions of Royal Society. B. Biological Sciences,Royal Society Publishing (Great Britain),,,,,,,,
,1,Proceedings of the Royal Society. B: Biological Sciences,Royal Society Publishing (Great Britain),,,,,,,,
,1,Systematic Biology,Oxford University Press,,,,,,,,
,1,Systematic Botany,American Society of Plant Taxonomists,,,,,,,,
,1,ACS Medicinal Chemistry Letters,American Chemical Society,,,,,,,,
,1,Acta Agriculturae Scandinavica A. Animal Sciences,Taylor and Francis,,,,,,,,
,1,Acta Botanica Brasilica,Sociedade Botanica do Brasil,,,,,,,,
,1,Acta Crystallographica. Section D Biological Crystallography,Wiley,,,,,,,,
,1,Acta Ecologica Sinica,Elsevier,,,,,,,,
,1,Acta Oecologica,Elsevier,,,,,,,,
,1,Acta Physiologiae Plantarum,Springer,,,,,,,,
,1,Acta Physiologica,Wiley,,,,,,,,
,1,Acta Scientiae Veterinariae,"Faculdade de Veterinaria, Federal do Rio Grande do Sul, Brasil",,,,,,,,
,1,Acta Tropica,Elsevier,,,,,,,,
,1,Acta Veterinaria,Fakultet Veterinarske Medicine (Beograd),,,,,,,,
,1,Acta Veterinaria Scandinavica,BioMedCentral/Springer,,,,,,,,
,1,Acta Zoologica,Wiley,,,,,,,,
,1,Addictive Behaviors,Elsevier,,,,,,,,
,1,Advanced Engineering Materials,Wiley,,,,,,,,
,1,Advanced Materials,Wiley,,,,,,,,
,1,Advances in Carbohydrate Chemistry and Biochemistry,Elsevier,,,,,,,,
,1,Advances in Experimental Medicine and Biology,Springer,,,,,,,,
,1,Advances in Virus Research,Elsevier,,,,,,,,
,1,Advances in Water Resources,Elsevier,,,,,,,,
,1,African Crop Science Journal,Bioline International,,,,,,,,
,1,African Invertebrates,KwaZulu Natal Museum/BioOne,,,,,,,,
,1,African Journal of Agricultural Research,Academic Journals,,,,,,,,
,1,African Journal of Biochemistry Research,Academic Journals,,,,,,,,
,1,African Journal of Ecology,Wiley,,,,,,,,
,1,Age,Springer,,,,,,,,
,1,Aging Health,Future Medicine,,,,,,,,
,1,Agribusiness,Wiley,,,,,,,,
,1,Agricultural Finance Review,Emerald,,,,,,,,
,1,Agricultural History,Agricultural History Society (US),,,,,,,,
,1,Agriculture,can't determine publisher,,,,,,,,
,1,Agriculture and Forest Meterology,Elsevier,,,,,,,,
,1,"Agriculture, Food and Analytical Bacteriology","Agriculture, Food and Analytical Bacteriology",,,,,,,,
,1,Alcoholism: Clinical and Experimental,Wiley,,,,,,,,
,1,Allergy,Wiley,,,,,,,,
,1,"Ambiente & Aqua, An Interdisciplinary Journal of Applied Science","Universidade de Taubate,",,,,,,,,
,1,American Biology Teacher,National Association of Biology Teachers,,,,,,,,
,1,American Chemical Society Symposium Series,American Chemical Society,,,,,,,,
,1,American Fern Journal,American Fern Society,,,,,,,,
,1,American Journal of Applied Sciences,Science Publications,,,,,,,,
,1,American Journal of Cardiology,Elsevier,,,,,,,,
,1,American Journal of Epidemiology,Oxford University Press,,,,,,,,
,1,American Journal of Experimental Agriculture,Science Domain,,,,,,,,
,1,American Journal of Health Behavior,American Journal of Health Behavior,,,,,,,,
,1,American Journal of Health Promotion,American Journal of Health Promotion,,,,,,,,
,1,American Journal of Kidney Diseases,Elsevier,,,,,,,,
,1,American Journal of Medicine,Association of Professors of Medicine,,,,,,,,
,1,American Journal of Molecular Biology,Scientific Research Publishing,,,,,,,,
,1,American Journal of Nephrology,Karger,,,,,,,,
,1,American Journal of Pathology,American Society for Investigative Pathology,,,,,,,,
,1,American Journal of Physiology - Cell Physiology,American Physiological Society,,,,,,,,
,1,American Journal of Physiology - Endocrinology and Metabolism,American Physiological Society,,,,,,,,
,1,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology",American Physiological Society,,,,,,,,
,1,American Journal of Preventive Medicine,American College of Preventive Medicine & Association for Prevention Teaching and Research/Elsevier,,,,,,,,
,1,American Journal of Tropical Medicine and Hygiene,American Society of Tropical Medicine and Hygiene,,,,,,,,
,1,Analytica Chimica Acta,Elsevier,,,,,,,,
,1,Analytical Letters,Taylor and Francis,,,,,,,,
,1,Animal Conservation,Wiley,,,,,,,,
,1,Animal Production Science,CSIRO (Australia),,,,,,,,
,1,Animal Welfare,Universities Federation for Animal Welfare/Ingenta,,,,,,,,
,1,Annales de Dermitologie et de Venereologie,Elsevier,,,,,,,,
,1,Annales Francaises d'Anesthesie et de Reanimation,Elsevier,,,,,,,,
,1,Annales Medico Psychologiques,Elsevier,,,,,,,,
,1,Annals of Agriculture and Environmental Medicine,"Institute of Agricultural Medicine, Poland",,,,,,,,
,1,Annals of Behavioral Medicine,Society of Behavioral Medicine,,,,,,,,
,1,Annals of Human Biology,Informa Healthcare,,,,,,,,
,1,Annals of the New York Academy of Sciences,New York Academy of Sciences,,,,,,,,
,1,Annual Review of Entomology,"Annual Reviews, Inc.",,,,,,,,
,1,Annual Review of Food Science and Technology,"Annual Reviews, Inc.",,,,,,,,
,1,Annual Reviews of Plant Biology,"Annual Reviews, Inc.",,,,,,,,
,1,Antimicrobial Agents and Chemotherapy,American Society for Microbiology,,,,,,,,
,1,Antiviral Research,Elsevier,,,,,,,,
,1,AoB Plants,Oxford University Press,,,,,,,,
,1,Applied Biosafety,American Biological Safety Association,,,,,,,,
,1,Applied Catalysis. A. General,Elsevier,,,,,,,,
,1,Applied Developmental Science,Taylor and Francis,,,,,,,,
,1,Applied Environmental Education and Communication,Taylor and Francis,,,,,,,,
,1,Applied Geochemistry,Elsevier,,,,,,,,
,1,Applied Geography,Elsevier,,,,,,,,
,1,Applied Optics,Optical Society of America,,,,,,,,
,1,Applied Physics. Materials Science and Processing,Springer,,,,,,,,
,1,"Applied Physiology, Nutrition and Metabolism",NRC Research Press (Canada),,,,,,,,
,1,Applied Spatial Analysis and Policy,Springer,,,,,,,,
,1,Applied Thermal Engineering,Elsevier,,,,,,,,
,1,Aquaculture International,Elsevier,,,,,,,,
,1,Aquatic Conservation. Marine and Freshwater Ecosystems,Wiley,,,,,,,,
,1,Aquatic Toxicology,Elsevier,,,,,,,,
,1,Arboriculture and Urban Forestry,International Society of Arboriculture,,,,,,,,
,1,Archives in Osteoporosis,Springer,,,,,,,,
,1,Archives of Environmental Contamination and Toxicology,Springer,,,,,,,,
,1,Archives Of Microbiology,Wiley,,,,,,,,
,1,Archives of Osteoporosis,Springer,,,,,,,,
,1,Arid Land Research and Management,Taylor and Francis,,,,,,,,
,1,ARPN Journal of Agricultural and Biological Science,ARPN Journals,,,,,,,,
,1,"Arteriosclerosis, Thrombosis and Vascular Biology",American Heart Association,,,,,,,,
,1,Arthropod Structure and Development,Elsevier,,,,,,,,
,1,Asian Australasian Journal of Animal Sicences,Asian-Australasian Association of Animal Societies,,,,,,,,
,1,Asian Journal of Geoinformatics,Asian Association on Remote Sensing,,,,,,,,
,1,Asian Journal of Plant Pathology,Academic Journals,,,,,,,,
,1,Asian Pacific Journal of Tropical Medicine,Elsevier,,,,,,,,
,1,Atomization and Sprays,Begell House,,,,,,,,
,1,Auk,American Ornithologists' Union/BioOne,,,,,,,,
,1,Autophagy,Landes Bioscience Journals,,,,,,,,
,1,Avian and Poultry Biology Reviews,Science Reviews 2000 (now published as Avian Biology Research),,,,,,,,
,1,Avian Biology Research,Science Reviews 2000,,,,,,,,
,1,Banisteria,Virginia Natural History Society,,,,,,,,
,1,Basic and Applied Ecology,Elsevier,,,,,,,,
,1,Beneficial Microbes,Wageningen Academic Publishers,,,,,,,,
,1,Biochemical Journal,Portland Press,,,,,,,,
,1,Biochimica et Biophysica Acta. Bioenergetics,Elsevier,,,,,,,,
,1,Biochimica et Biophysica Acta. Molecular and Cellular Biology of Lipids,Elsevier,,,,,,,,
,1,Bioengineering Research,BioMedCentral/Springer,,,,,,,,
,1,Biofuels Journal,Country Journals Publishing Co.,,,,,,,,
,1,Biologia Plantarum,Springer,,,,,,,,
,1,Biological Agriculture and Horticulture,Taylor and Francis,,,,,,,,
,1,Biological Conservation,Elsevier,,,,,,,,
,1,Biological Engineering Transactions,American Society of Agriculture and Biological Engineers,,,,,,,,
,1,Biological Psychology,Elsevier,,,,,,,,
,1,Biological Reviews,Wiley,,,,,,,,
,1,Biologicals,Elsevier,,,,,,,,
,1,Biology Letters,Royal Society Publishing (Great Britain),,,,,,,,
,1,Biology of Reproduction,Society for the Study of Reproduction,,,,,,,,
,1,Biomedical and Environmental Sciences,Chinese Center for Disease Control and Prevention/Elsevier,,,,,,,,
,1,Bioorganic and Medicinal Chemistry,Elsevier,,,,,,,,
,1,Bioorganic and Medicinal Chemistry Letters,Elsevier,,,,,,,,
,1,Biophysical Journal,Cell Press,,,,,,,,
,1,Biopolymers,Wiley,,,,,,,,
,1,Bioprocess and Biosystems Engineering,Springer,,,,,,,,
,1,Biosecurity and Bioterrorism,Mary Ann Liebert,,,,,,,,
,1,Biosensors and Bioelectronics,Elsevier,,,,,,,,
,1,Biosystems Engineering,Elsevier,,,,,,,,
,1,Biotechnology Advances,Elsevier,,,,,,,,
,1,Biotechnology for Biofuels,BioMedCentral/Springer,,,,,,,,
,1,Biotechnology Letters,Springer,,,,,,,,
,1,Birth Defects Research. Part A. Clinical and Molecular Teratology,Wiley,,,,,,,,
,1,Birth Defects Research. Part B. Developmental and Reproductive Toxicology,Wiley,,,,,,,,
,1,Blood,American Society for Hematology,,,,,,,,
,1,BMC Biotechnology,BioMedCentral/Springer,,,,,,,,
,1,BMC Cardiovascular Disorders,BioMedCentral/Springer,,,,,,,,
,1,BMC Cell Biology,BioMedCentral/Springer,,,,,,,,
,1,BMC Genetics,BioMedCentral/Springer,,,,,,,,
,1,BMC Pediatrics,BioMedCentral/Springer,,,,,,,,
,1,BMC Proceedings,BioMedCentral/Springer,,,,,,,,
,1,BMC Systems Biology,BioMedCentral/Springer,,,,,,,,
,1,Brain and Language,Elsevier,,,,,,,,
,1,Brazilian Archives of Biology and Technology,Brazilian Archives of Biology and Biotechnology,,,,,,,,
,1,Brazilian Journal of Genetics,Brazilian Genetics Society/Ribeirao Preto Foundation for Research (Brazil),,,,,,,,
,1,Brazilian Journal of Kinanthropometry and Human Performance,Centro de Desportos da Universidade Federal de Santa Catarina,,,,,,,,
,1,Brazilian Journal of Veterinary Parasitology,Brazilian College of Veterinary Parasitology,,,,,,,,
,1,British Food Journal,Emerald,,,,,,,,
,1,British Poultry Science,Taylor and Francis,,,,,,,,
,1,Brittonia,New York Botanical Garden/BioOne,,,,,,,,
,1,Bryologist,American Bryological and Lichenological Society,,,,,,,,
,1,Bulletin of Environmental Contamination and Toxicology,Springer,,,,,,,,
,1,Bulletin of Fisheries Research Agency (Japan),Fisheries Research Agency (Japan),,,,,,,,
,1,Business Strategy and the Environment,Wiley,,,,,,,,
,1,Calcified Tissue International,Springer,,,,,,,,
,1,Caldasia,"Universidad Nacional de Colombia, Institute de Ciencias Naturales",,,,,,,,
,1,California Agriculture,University of California,,,,,,,,
,1,Canadian Journal of Agricultural Economics,Wiley,,,,,,,,
,1,Canadian Journal of Animal Science,Agricultural Institute of Canada,,,,,,,,
,1,Canadian Journal of Arthropod Identification,Biological Survey of Canada,,,,,,,,
,1,Canadian Journal of Microbiology,NRC Research Press (Canada),,,,,,,,
,1,Cancer,Wiley,,,,,,,,
,1,Cancer Causes and Control,Springer,,,,,,,,
,1,"Cancer Immunology, Immunotherapy",Springer,,,,,,,,
,1,Carbon Management,Future Science Group,,,,,,,,
,1,Carcinogenesis,Oxford University Press,,,,,,,,
,1,Caucasian Entomological Bulletin,KMK Scientific Press,,,,,,,,
,1,Cell and Tissue Research,Springer,,,,,,,,
,1,Cell Stress and Chaperones,Springer,,,,,,,,
,1,Central European Journal of Biology,Springer,,,,,,,,
,1,Cereal Foods World,AACC International,,,,,,,,
,1,Chelonian Conservation and Biology,Chelonian Research Foundation/BioOne,,,,,,,,
,1,Chemical and Pharmaceutical Bulletin,Pharmaceutical Society of Japan,,,,,,,,
,1,Chemical Engineering Journal,Elsevier,,,,,,,,
,1,Chemistry and Biodiversity,Wiley,,,,,,,,
,1,"Chemistry and Industry, London","Society of Chemical Industry, London",,,,,,,,
,1,Chemsuschem,Wiley,,,,,,,,
,1,Childhood Obesity,Mary Ann Liebert,,,,,,,,
,1,China Agricultural Economic Review,Emerald,,,,,,,,
,1,Chinese Journal of Rice Science +Zhongguo Shuidao Kexue,China National Rice Research Institute,,,,,,,,
,1,Chinese Science Bulletin,Springer,,,,,,,,
,1,Chromatographia,Springer,,,,,,,,
,1,Chromosoma,Springer,,,,,,,,
,1,Chromosome Research,Springer,,,,,,,,
,1,Chronobiology International,Informa Healthcare,,,,,,,,
,1,Ciencia e Agrotecnologia,Editora UFLA,,,,,,,,
,1,Ciencia Hoy,Asociacion Civl HOY (Argentina),,,,,,,,
,1,Circulation Research,American Heart Association,,,,,,,,
,1,Clinical and Experimental Metastasis,Springer,,,,,,,,
,1,Clinical and Experimental Pharmacology and Physiology,Wiley,,,,,,,,
,1,Clinical Chemistry,American Association for Clinical Chemistry,,,,,,,,
,1,Clinical Immunology,Elsevier,,,,,,,,
,1,Clinical Microbiology and Infection,Wiley,,,,,,,,
,1,Clinical Pediatrics,Sage,,,,,,,,
,1,Clinical Trials,Sage,,,,,,,,
,1,Cold Regions Science and Technology,Elsevier,,,,,,,,
,1,Coleopterists' Bulletin,Coleopterists' Society,,,,,,,,
,1,Colloids and Surfaces B: Biointerfaces,Elsevier,,,,,,,,
,1,Communications in Biometry and Crop Science (CBCS),"Faculty of Agriculture and Biology, Warsaw Agricultural University of Life Sciences",,,,,,,,
,1,Comparative and Functional Genomics,Hindawi Pub. Co.,,,,,,,,
,1,Comparative Biochemistry and Physiology. D. Genomics and Proteomics,Elsevier,,,,,,,,
,1,Comparative Biochemistryand Physiology. A. Molecular and Integrative Physiology,Elsevier,,,,,,,,
,1,Comparative Clinical Pathology,Springer,,,,,,,,
,1,"Comparative immunology, Microbiology and Infectious Diseases",Elsevier,,,,,,,,
,1,Composite Science and Technology,Elsevier,,,,,,,,
,1,Compost Science and Utilization,Compost Science and Utilization,,,,,,,,
,1,Comprehensive Reviews in Food Science an Food Safety,Wiley,,,,,,,,
,1,Computers and Industrial Engineering,Elsevier,,,,,,,,
,1,Conference Proceedings of the Society for Experimental Mechanics Ser.,Society of Experimental Mechanics,,,,,,,,
,1,Conservation Letters,Wiley,,,,,,,,
,1,Construction and Building Materials,Elsevier,,,,,,,,
,1,Contemporary Economic Policy,Wiley,,,,,,,,
,1,Council for Agricultural Science and Technology Issue Paper,CAST,,,,,,,,
,1,Cretaceous Research,Elsevier,,,,,,,,
,1,Critical Reviews in Plant Sciences,Taylor and Francis,,,,,,,,
,1,Crop and Pasture Science,Elsevier,,,,,,,,
,1,Crop Breeding and Applied Biotechnology,Brazilian Society of Plant Breeding,,,,,,,,
,1,Current Bioactive Compounds,Bentham Science Publishers,,,,,,,,
,1,Current Biology,Cell Press,,,,,,,,
,1,Current Nutrition and Food Science,Bentham Science Publishers,,,,,,,,
,1,Current Opinion in Plant Biology,Elsevier,,,,,,,,
,1,Current Opion in Biotechnology,Elsevier,,,,,,,,
,1,Cytokine,Elsevier,,,,,,,,
,1,Development,Company of Biologists,,,,,,,,
,1,"Development, Genes and Evolution",Springer,,,,,,,,
,1,Diabetes Care,American Diabetes Association,,,,,,,,
,1,"Diabetes, Obesity, Metabolism",Wiley,,,,,,,,
,1,Diabetologia,Springer,,,,,,,,
,1,Diagnostic Microbiology and Infectious Disease,Elsevier,,,,,,,,
,1,Disease Note,can't determine publisher,,,,,,,,
,1,DNA Research,Inter-Research,,,,,,,,
,1,Ecohealth,Springer,,,,,,,,
,1,Ecohydrology,Wiley,,,,,,,,
,1,Ecohydrology and Hydrobiology,DeGruyter,,,,,,,,
,1,Ecological Economics,Elsevier,,,,,,,,
,1,Ecology and Society,Ecological Society of America,,,,,,,,
,1,Economic Botany,Springer,,,,,,,,
,1,Economic Development Quarterly,Sage,,,,,,,,
,1,Economics and Human Biology,Elsevier,,,,,,,,
,1,Economics Letters,Elsevier,,,,,,,,
,1,Ecotoxiciology,Springer,,,,,,,,
,1,Empirical Economics Letters,Springer,,,,,,,,
,1,Endocrinologia y Nutricion,Spanish Society of Endocrinology and Nutrition,,,,,,,,
,1,Energy,Elsevier,,,,,,,,
,1,Energy Conversion and Management,Elsevier,,,,,,,,
,1,Energy Policy,Elsevier,,,,,,,,
,1,Entomofauna,Elsevier,,,,,,,,
,1,Entomotropica,Venezuelan Entomological Society,,,,,,,,
,1,Environment Control in Biology,"Japanese Society of Agricultural, Biological and Environmental Engineers and Scientists",,,,,,,,
,1,Environment International,Elsevier,,,,,,,,
,1,Environmental and Applied Acarology,Springer,,,,,,,,
,1,Environmental and Experimental Botany,Springer,,,,,,,,
,1,Environmental Biology of Fishes,Springer,,,,,,,,
,1,Environmental Earth Sciences,Springer,,,,,,,,
,1,Environmental Health Perspectives,National Institute of Environmental Health Sciences,,,,,,,,
,1,Environmental Impact Assessment Review,Elsevier,,,,,,,,
,1,Environmental Modelling and Software,Springer,,,,,,,,
,1,Environmental Politics,Taylor and Francis,,,,,,,,
,1,Environmental Progress and Sustainable Energy,Wiley,,,,,,,,
,1,Environmental Science and Pollution Research,Springer,,,,,,,,
,1,Environmental Technology,Taylor and Francis,,,,,,,,
,1,Enzyme and Microbial Technology,Wiley,,,,,,,,
,1,Eos,American Geophysical Union,,,,,,,,
,1,Epidemics,Elsevier,,,,,,,,
,1,Epidemiology and Infection,Cambridge University Press,,,,,,,,
,1,Epigenetics,Landes Bioscience Journals,,,,,,,,
,1,Estuaries and Coasts,Springer,,,,,,,,
,1,Ethology,Wiley,,,,,,,,
,1,Eukaryotic Cell,American Society for Microbiology,,,,,,,,
,1,Eurasian Soil Science,Springer,,,,,,,,
,1,European Journal of Applied Physiology,Springer,,,,,,,,
,1,European Journal of Nutrition,Springer,,,,,,,,
,1,European Journal of Pediatrics,Springer,,,,,,,,
,1,European Journal of Soil Biology,Elsevier,,,,,,,,
,1,European Journal of Soil Science,Wiley,,,,,,,,
,1,European Respiratory Journal,European Respiratory Society,,,,,,,,
,1,European Review of Agricultural Economics,Oxford University Press,,,,,,,,
,1,Evolutionary Bioinformatics,Wiley,,,,,,,,
,1,Evolutionary Biology,Springer,,,,,,,,
,1,Exercise and Sport Sciences Reviews,Wolters Kluwer,,,,,,,,
,1,Experimental Gerontology,Elsevier,,,,,,,,
,1,Experimental Parasitology,Elsevier,,,,,,,,
,1,Expert Review of Neurotherapeutics,Future Science Group,,,,,,,,
,1,Expert Review of Vaccines,Future Science Group,,,,,,,,
,1,FASEB Journal,Federation of American Societies for Experimental Biology,,,,,,,,
,1,FEBS Journal,Federation of European Biological Societies,,,,,,,,
,1,FEBS Letters,Federation of European Biological Societies,,,,,,,,
,1,FEMS Yeast Research,Federation of European Microbiological Societies,,,,,,,,
,1,Fertility and Sterility,Elsevier,,,,,,,,
,1,Fibers and Polymers,Springer,,,,,,,,
,1,Fire and Materials,Wiley,,,,,,,,
,1,Fish and Fisheries,Wiley,,,,,,,,
,1,Fish Physiology and Biochemistry,Springer,,,,,,,,
,1,Fisheries,Taylor and Francis,,,,,,,,
,1,Fisheries Science,Springer,,,,,,,,
,1,Fishery Bulletin,National Oceanographic and Atmospheric Administration,,,,,,,,
,1,Fitoterapia,Elsevier,,,,,,,,
,1,Florida Field Naturalist,Florida Ornithological Society,,,,,,,,
,1,Fluoride,International Society for Fluoride Research,,,,,,,,
,1,Folia Geobotanica,Springer,,,,,,,,
,1,Folia Microbiologica,Springer,,,,,,,,
,1,Food Additives and Contaminants. Part B. Surveillance,Taylor and Francis,,,,,,,,
,1,Food Analytical Methods,Springer,,,,,,,,
,1,Food and Nutrition Research,Swedish Nutrition Foundation,,,,,,,,
,1,Food Biotechnology,Taylor and Francis,,,,,,,,
,1,Food Engineeering and Ingredients,Pan-Global Media,,,,,,,,
,1,Food Engineering Reviews,Springer,,,,,,,,
,1,Food Hydrocolloids Journal,Elsevier,,,,,,,,
,1,Food Protection Trends,International Association for Food Protection,,,,,,,,
,1,Food Reviews International,Taylor and Francis,,,,,,,,
,1,Food Science and Biotechnology,Springer,,,,,,,,
,1,Forest Landowner,Forest Landowners Association,,,,,,,,
,1,Forest Research,OMICS Group,,,,,,,,
,1,Free Radical Research,Informa Healthcare,,,,,,,,
,1,Fresenius Environmental Bulletin,Parlar Scientific Publications,,,,,,,,
,1,Freshwater Biology,Wiley,,,,,,,,
,1,Freshwater Science,Society of Freshwater Science,,,,,,,,
,1,Frontiers in Biology,Frontiers,,,,,,,,
,1,Frontiers in Physiology,Frontiers,,,,,,,,
,1,Frontiers in Plant Evolution and Development,Frontiers,,,,,,,,
,1,Frontiers in Plant Physiology,Frontiers,,,,,,,,
,1,Frontiers in Plant Proteomics,Frontiers,,,,,,,,
,1,Frontiers in Systems Biology,Springer,,,,,,,,
,1,Frontiers of Earth Science,Elsevier,,,,,,,,
,1,Fungal Genetics Reports,Fungal Genetics Stock Center,,,,,,,,
,1,Future Microbiology,Future Medicine,,,,,,,,
,1,Future Virology,Future Medicine,,,,,,,,
,1,Games for Health Journal,Mary Ann Liebert,,,,,,,,
,1,GCB Bioenergy,Elsevier,,,,,,,,
,1,Genes and Cancer,Springer,,,,,,,,
,1,Genes and Genomics,Sage,,,,,,,,
,1,Genetics in Medicine,Libertas Academica,,,,,,,,
,1,Genome Biology,Oxford University Press,,,,,,,,
,1,Genome Biology and Evolution,BioMed Central/Springer,,,,,,,,
,1,Genome Dynamics,Karger,,,,,,,,
,1,Genome Integrity,Cold Spring Harbor Laboratory Press,,,,,,,,
,1,Genome Mapping and Genomics in Animals,BioMed Central/Springer,,,,,,,,
,1,Genome Medicine,Springer,,,,,,,,
,1,Genome Research,BioMed Central/Springer,,,,,,,,
,1,Genomics,Elsevier,,,,,,,,
,1,Geobiology,Elsevier,,,,,,,,
,1,Geocarto International,Wiley,,,,,,,,
